Trafikkregistreringspunkt;Navn;Vegreferanse;Fra;Til;År;Måned;Trafikkmengde;Konfidensintervall start;Konfidensintervall slutt
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;6932;6271;7593
02636V1125920;Sandnessundbrua;FV862 S2D1 m609;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;13878;12577;15179
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;4964;4552;5376
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;2968;2692;3244
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;2558;2373;2743
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;5516;5100;5932
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;4975;4563;5387
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;10491;9672;11310
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;5264;4912;5616
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;3014;2763;3265
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;2492;2299;2685
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;5497;5140;5854
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;5273;4920;5626
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;10770;10086;11454
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;5265;4933;5597
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;3036;2806;3266
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;2382;2291;2473
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;5409;5111;5707
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;5274;4941;5607
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;10683;10055;11311
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;4725;4219;5231
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;2749;2418;3080
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;2189;2030;2348
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;4932;4454;5410
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;4732;4226;5238
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;9664;8682;10646
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;5385;4977;5793
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;3116;2851;3381
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;2770;2605;2935
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;5877;5489;6265
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;5393;4985;5801
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;11270;10478;12062
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;5479;5030;5928
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;3054;2782;3326
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;3108;2922;3294
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;6150;5710;6590
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;5490;5041;5939
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;11640;10755;12525
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;4134;3856;4412
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;2164;1976;2352
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;2221;2111;2331
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;4376;4092;4660
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;4143;3865;4421
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;8519;7959;9079
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;5144;4786;5502
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;2849;2594;3104
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;2503;2400;2606
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;5342;4997;5687
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;5155;4797;5513
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;10497;9797;11197
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;3781;2795;4767
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;3242;2966;3518
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;2467;2371;2563
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;5695;5359;6031
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;3794;2809;4779
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;9490;8415;10565
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;0;0;0
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;2976;2725;3227
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;2339;2238;2440
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;5308;4992;5624
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;7;5;9
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;5315;4999;5631
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;0;0;0
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;2834;2614;3054
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;2253;2176;2330
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;5078;4795;5361
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;9;8;10
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;5087;4803;5371
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;0;0;0
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;2737;2500;2974
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;2478;2306;2650
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;5201;4815;5587
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;14;9;19
05899V1109722;Strandvegen;KV40500 S1D1 m156;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;5215;4832;5598
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;0;0;0
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;2685;2488;2882
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;2397;2245;2549
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;5066;4750;5382
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;16;10;22
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;5082;4764;5400
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;0;0;0
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;2796;2604;2988
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;2719;2486;2952
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;5473;5126;5820
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;42;21;63
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;5515;5167;5863
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;0;0;0
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;2902;2720;3084
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;2988;2758;3218
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;5759;5418;6100
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;132;25;239
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;5891;5539;6243
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;0;0;0
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;2446;2163;2729
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;2173;2015;2331
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;4602;4169;5035
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;17;13;21
05899V1109722;Strandvegen;KV40500 S1D1 m156;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;4619;4186;5052
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;2252;2029;2475
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;2341;1999;2683
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;6057;5252;6862
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;5606;4924;6288
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;2476;2162;2790
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;10422;9094;11750
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;8310;7297;9323
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;18732;16392;21072
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;2311;2115;2507
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;2491;2181;2801
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;6564;5846;7282
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;5913;5321;6505
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;2718;2425;3011
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;11121;9934;12308
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;8877;7976;9778
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;19998;17913;22083
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;2301;2119;2483
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;2538;2241;2835
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;6856;6182;7530
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;6191;5626;6756
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;2861;2597;3125
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;11589;10476;12702
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;9158;8322;9994
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;20747;18801;22693
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;2166;1889;2443
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;2295;1892;2698
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;6528;5530;7526
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;5877;5034;6720
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;2741;2335;3147
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;10914;9273;12555
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;8694;7439;9949
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;19608;16714;22502
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;2425;2161;2689
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;2477;2078;2876
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;6874;5918;7830
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;6204;5415;6993
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;2972;2567;3377
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;11652;10071;13233
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;9300;8092;10508
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;20952;18164;23740
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;2500;2245;2755
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;2554;2181;2927
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;7211;6311;8111
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;6390;5648;7132
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;3194;2808;3580
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;12139;10646;13632
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;9711;8567;10855
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;21850;19214;24486
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;1875;1690;2060
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;1835;1564;2106
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;6057;5284;6830
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;5503;4833;6173
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;2636;2330;2942
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;9975;8737;11213
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;7931;6984;8878
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;17907;15722;20092
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;2402;2186;2618
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;2360;2058;2662
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;7175;6406;7944
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;6367;5730;7004
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;3078;2762;3394
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;11805;10560;13050
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;9577;8608;10546
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;21382;19169;23595
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;2531;2308;2754
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;2519;2204;2834
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;7019;6278;7760
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;6399;5769;7029
