Trafikkregistreringspunkt;Navn;Vegreferanse;Fra;Til;År;Måned;Trafikkmengde;Konfidensintervall start;Konfidensintervall slutt
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;3075;2766;3384
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;11993;10751;13235
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;9551;8619;10483
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;21544;19372;23716
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;2419;2204;2634
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;2539;2208;2870
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;6916;6139;7693
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;6257;5598;6916
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;2950;2628;3272
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;11746;10444;13048
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;9335;8352;10318
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;21081;18798;23364
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;2558;2337;2779
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;2747;2403;3091
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;7212;6431;7993
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;6429;5792;7066
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;3047;2726;3368
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;12222;10930;13514
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;9771;8778;10764
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;21993;19711;24275
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;2458;2194;2722
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;2647;2283;3011
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;7091;6249;7933
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;6177;5507;6847
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;2991;2615;3367
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;11814;10420;13208
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;9551;8464;10638
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;21364;18884;23844
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;2032;1847;2217
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;2075;1815;2335
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;5499;4865;6133
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;5150;4604;5696
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;2356;2097;2615
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;9580;8522;10638
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;7533;6745;8321
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;17113;15268;18958
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;2185;1992;2378
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;2182;1919;2445
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;5738;5065;6411
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;5397;4844;5950
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;2486;2202;2770
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;10064;8974;11154
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;7924;7113;8735
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;17988;16090;19886
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;2514;2312;2716
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;2289;2022;2556
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;5745;5147;6343
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;5528;5004;6052
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;2628;2379;2877
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;10446;9418;11474
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;8259;7505;9013
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;18705;16925;20485
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;1927;1693;2161
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;2009;1630;2388
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;5618;4663;6573
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;5159;4343;5975
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;2445;2063;2827
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;9613;8043;11183
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;7545;6368;8722
14843V1125937;Giæverbukta nord;EV8 S1D10 m31;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;17158;14413;19903
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;1986;1723;2249
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;3763;3360;4166
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;3782;3376;4188
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;1967;1706;2228
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;5750;5122;6378
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;2873;2563;3183
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;4138;3731;4545
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;4153;3743;4563
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;2859;2550;3168
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;7011;6308;7714
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;2017;1773;2261
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;4314;3918;4710
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;4339;3939;4739
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;1991;1748;2234
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;6331;5733;6929
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;1731;1441;2021
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;3951;3430;4472
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;3979;3451;4507
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;1704;1421;1987
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;5682;4920;6444
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;2630;2251;3009
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;4523;4006;5040
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;4546;4024;5068
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;2607;2231;2983
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;7153;6296;8010
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;3182;2814;3550
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;4573;4129;5017
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;4593;4146;5040
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;3162;2796;3528
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;7755;6975;8535
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;2084;1872;2296
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;3354;3041;3667
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;3366;3051;3681
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;2072;1862;2282
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;5438;4927;5949
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;2707;2423;2991
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;4129;3759;4499
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;4147;3774;4520
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;2689;2407;2971
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;6836;6190;7482
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;3153;2885;3421
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;4282;3895;4669
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;4337;3947;4727
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;3098;2843;3353
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;7435;6797;8073
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;2165;1882;2448
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;4268;3822;4714
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;4292;3842;4742
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;2141;1861;2421
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;6433;5730;7136
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;2664;2329;2999
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;4447;4022;4872
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;4468;4040;4896
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;2644;2310;2978
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;7111;6397;7825
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;2094;1763;2425
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;3794;3325;4263
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;3810;3338;4282
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;2077;1748;2406
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;5888;5113;6663
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;1640;1429;1851
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;3669;3304;4034
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;3682;3315;4049
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;1627;1417;1837
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;5309;4777;5841
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;1687;1455;1919
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;3989;3549;4429
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;4007;3564;4450
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;1669;1439;1899
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;5676;5038;6314
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;2153;1853;2453
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;3919;3536;4302
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;3935;3550;4320
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;2137;1837;2437
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;6072;5426;6718
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;1730;1408;2052
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;3585;3094;4076
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;3602;3107;4097
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;1712;1394;2030
46453V1109708;Stakkevollvegen;KV37650 S1D1 m913;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;5315;4524;6106
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;2734;2535;2933
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;2720;2533;2907
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;2713;2526;2900
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;2741;2542;2940
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;5454;5068;5840
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;2829;2670;2988
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;2833;2681;2985
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;2828;2675;2981
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;2835;2677;2993
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;5663;5352;5974
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;2884;2753;3015
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;2904;2780;3028
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;2891;2768;3014
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;2897;2765;3029
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;5788;5535;6041
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;2812;2565;3059
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;2860;2620;3100
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;2848;2608;3088
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;2824;2577;3071
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;5671;5184;6158
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;3331;3072;3590
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;3330;3083;3577
