Trafikkregistreringspunkt;Navn;Vegreferanse;Fra;Til;År;Måned;Trafikkmengde;Konfidensintervall start;Konfidensintervall slutt
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;3323;3076;3570
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;3337;3078;3596
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;6660;6155;7165
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;3444;3197;3691
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;3408;3182;3634
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;3401;3175;3627
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;3451;3204;3698
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;6853;6381;7325
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;2520;2363;2677
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;2530;2382;2678
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;2523;2375;2671
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;2527;2370;2684
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;5050;4746;5354
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;3078;2874;3282
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;3064;2876;3252
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;3057;2869;3245
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;3085;2881;3289
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;6142;5750;6534
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;3254;3060;3448
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;3235;3055;3415
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;3225;3046;3404
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;3264;3069;3459
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;6490;6117;6863
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;3148;2958;3338
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;3093;2923;3263
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;3086;2917;3255
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;3155;2964;3346
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;6241;5882;6600
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;3150;2978;3322
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;3131;2969;3293
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;3119;2956;3282
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;3162;2991;3333
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;6281;5948;6614
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;2929;2686;3172
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;2902;2665;3139
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;2896;2659;3133
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;2935;2692;3178
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;5831;5352;6310
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;2440;2282;2598
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;2403;2254;2552
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;2397;2248;2546
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;2446;2288;2604
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;4843;4536;5150
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;2544;2386;2702
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;2497;2350;2644
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;2492;2346;2638
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;2549;2391;2707
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;5041;4737;5345
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;2632;2493;2771
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;2577;2446;2708
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;2574;2443;2705
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;2635;2496;2774
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;5209;4940;5478
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;2569;2336;2802
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;2564;2339;2789
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;2556;2332;2780
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;2577;2343;2811
47285V3050559;Kvaløyvegen;KV20600 S1D70 m1342;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;5133;4675;5591
55092V1125799;Breivika;EV8 S2D1 m207;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;2498;2166;2830
55092V1125799;Breivika;EV8 S2D1 m207;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;4157;3706;4608
55092V1125799;Breivika;EV8 S2D1 m207;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;8038;7123;8953
55092V1125799;Breivika;EV8 S2D1 m207;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;6038;5303;6773
55092V1125799;Breivika;EV8 S2D1 m207;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;10536;9292;11780
55092V1125799;Breivika;EV8 S2D1 m207;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;10194;9015;11373
55092V1125799;Breivika;EV8 S2D1 m207;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;20730;18308;23152
55092V1125799;Breivika;EV8 S2D1 m207;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;2736;2410;3062
55092V1125799;Breivika;EV8 S2D1 m207;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;4563;4127;4999
55092V1125799;Breivika;EV8 S2D1 m207;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;8641;7744;9538
55092V1125799;Breivika;EV8 S2D1 m207;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;6427;5703;7151
55092V1125799;Breivika;EV8 S2D1 m207;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;11378;10157;12599
55092V1125799;Breivika;EV8 S2D1 m207;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;10990;9835;12145
55092V1125799;Breivika;EV8 S2D1 m207;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;22368;19993;24743
55092V1125799;Breivika;EV8 S2D1 m207;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;2778;2462;3094
55092V1125799;Breivika;EV8 S2D1 m207;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;4821;4391;5251
55092V1125799;Breivika;EV8 S2D1 m207;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;9045;8189;9901
55092V1125799;Breivika;EV8 S2D1 m207;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;6651;5964;7338
55092V1125799;Breivika;EV8 S2D1 m207;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;11824;10657;12991
55092V1125799;Breivika;EV8 S2D1 m207;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;11472;10359;12585
55092V1125799;Breivika;EV8 S2D1 m207;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;23296;21017;25575
55092V1125799;Breivika;EV8 S2D1 m207;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;2447;2040;2854
55092V1125799;Breivika;EV8 S2D1 m207;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;4461;3863;5059
55092V1125799;Breivika;EV8 S2D1 m207;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;8194;7087;9301
55092V1125799;Breivika;EV8 S2D1 m207;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;5881;5017;6745
55092V1125799;Breivika;EV8 S2D1 m207;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;10642;9131;12153
55092V1125799;Breivika;EV8 S2D1 m207;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;10342;8884;11800
55092V1125799;Breivika;EV8 S2D1 m207;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;20984;18015;23953
55092V1125799;Breivika;EV8 S2D1 m207;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;2740;2371;3109
55092V1125799;Breivika;EV8 S2D1 m207;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;4990;4415;5565
55092V1125799;Breivika;EV8 S2D1 m207;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;9253;8176;10330
55092V1125799;Breivika;EV8 S2D1 m207;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;6665;5834;7496
55092V1125799;Breivika;EV8 S2D1 m207;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;11993;10549;13437
55092V1125799;Breivika;EV8 S2D1 m207;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;11655;10257;13053
55092V1125799;Breivika;EV8 S2D1 m207;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;23648;20807;26489
55092V1125799;Breivika;EV8 S2D1 m207;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;2963;2586;3340
55092V1125799;Breivika;EV8 S2D1 m207;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;5189;4640;5738
55092V1125799;Breivika;EV8 S2D1 m207;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;9390;8377;10403
55092V1125799;Breivika;EV8 S2D1 m207;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;6696;5940;7452
55092V1125799;Breivika;EV8 S2D1 m207;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;12353;10970;13736
55092V1125799;Breivika;EV8 S2D1 m207;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;11885;10582;13188
55092V1125799;Breivika;EV8 S2D1 m207;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;24238;21553;26923
55092V1125799;Breivika;EV8 S2D1 m207;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;1775;1583;1967
55092V1125799;Breivika;EV8 S2D1 m207;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;3883;3416;4350
55092V1125799;Breivika;EV8 S2D1 m207;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;6867;6132;7602
55092V1125799;Breivika;EV8 S2D1 m207;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;4618;4085;5151
55092V1125799;Breivika;EV8 S2D1 m207;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;8643;7718;9568
55092V1125799;Breivika;EV8 S2D1 m207;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;8501;7569;9433
55092V1125799;Breivika;EV8 S2D1 m207;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;17144;15288;19000
55092V1125799;Breivika;EV8 S2D1 m207;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;2504;2204;2804
55092V1125799;Breivika;EV8 S2D1 m207;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;4647;4169;5125
55092V1125799;Breivika;EV8 S2D1 m207;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;8664;7760;9568
55092V1125799;Breivika;EV8 S2D1 m207;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;6263;5541;6985
55092V1125799;Breivika;EV8 S2D1 m207;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;11169;9973;12365
55092V1125799;Breivika;EV8 S2D1 m207;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;10910;9750;12070
55092V1125799;Breivika;EV8 S2D1 m207;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;22078;19723;24433
55092V1125799;Breivika;EV8 S2D1 m207;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;2851;2536;3166
55092V1125799;Breivika;EV8 S2D1 m207;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;5072;4582;5562
55092V1125799;Breivika;EV8 S2D1 m207;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;9228;8302;10154
55092V1125799;Breivika;EV8 S2D1 m207;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;6648;5929;7367
55092V1125799;Breivika;EV8 S2D1 m207;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;12078;10840;13316
55092V1125799;Breivika;EV8 S2D1 m207;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;11720;10516;12924
55092V1125799;Breivika;EV8 S2D1 m207;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;23799;21358;26240
55092V1125799;Breivika;EV8 S2D1 m207;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;2761;2430;3092
55092V1125799;Breivika;EV8 S2D1 m207;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;5035;4518;5552
55092V1125799;Breivika;EV8 S2D1 m207;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;9041;8058;10024
55092V1125799;Breivika;EV8 S2D1 m207;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;6460;5698;7222
55092V1125799;Breivika;EV8 S2D1 m207;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;11803;10492;13114
55092V1125799;Breivika;EV8 S2D1 m207;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;11494;10221;12767
55092V1125799;Breivika;EV8 S2D1 m207;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;23297;20714;25880
55092V1125799;Breivika;EV8 S2D1 m207;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;2787;2474;3100
55092V1125799;Breivika;EV8 S2D1 m207;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;4985;4494;5476
55092V1125799;Breivika;EV8 S2D1 m207;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;8940;8061;9819
55092V1125799;Breivika;EV8 S2D1 m207;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;6375;5717;7033
55092V1125799;Breivika;EV8 S2D1 m207;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;11727;10538;12916
55092V1125799;Breivika;EV8 S2D1 m207;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;11360;10219;12501
55092V1125799;Breivika;EV8 S2D1 m207;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;23087;20759;25415
55092V1125799;Breivika;EV8 S2D1 m207;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;2418;2069;2767
55092V1125799;Breivika;EV8 S2D1 m207;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;4344;3838;4850
55092V1125799;Breivika;EV8 S2D1 m207;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;7817;6872;8762
55092V1125799;Breivika;EV8 S2D1 m207;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;5665;4921;6409
55092V1125799;Breivika;EV8 S2D1 m207;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;10235;8944;11526
55092V1125799;Breivika;EV8 S2D1 m207;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;10010;8768;11252
55092V1125799;Breivika;EV8 S2D1 m207;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;20245;17712;22778
55092V1125799;Breivika;EV8 S2D1 m207;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;2178;1925;2431
55092V1125799;Breivika;EV8 S2D1 m207;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;3973;3581;4365
55092V1125799;Breivika;EV8 S2D1 m207;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;7426;6652;8200
55092V1125799;Breivika;EV8 S2D1 m207;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;5401;4786;6016
55092V1125799;Breivika;EV8 S2D1 m207;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;9603;8579;10627
55092V1125799;Breivika;EV8 S2D1 m207;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;9374;8373;10375
55092V1125799;Breivika;EV8 S2D1 m207;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;18977;16953;21001
55092V1125799;Breivika;EV8 S2D1 m207;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;2267;2025;2509
55092V1125799;Breivika;EV8 S2D1 m207;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;4121;3718;4524
55092V1125799;Breivika;EV8 S2D1 m207;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;7724;6894;8554
55092V1125799;Breivika;EV8 S2D1 m207;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;5802;5123;6481
55092V1125799;Breivika;EV8 S2D1 m207;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;9991;8930;11052
55092V1125799;Breivika;EV8 S2D1 m207;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;9923;8855;10991
55092V1125799;Breivika;EV8 S2D1 m207;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;19914;17793;22035
55092V1125799;Breivika;EV8 S2D1 m207;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;2324;2076;2572
55092V1125799;Breivika;EV8 S2D1 m207;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;4102;3732;4472
55092V1125799;Breivika;EV8 S2D1 m207;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;7930;7187;8673
55092V1125799;Breivika;EV8 S2D1 m207;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;5872;5279;6465
55092V1125799;Breivika;EV8 S2D1 m207;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;10254;9269;11239
55092V1125799;Breivika;EV8 S2D1 m207;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;9974;9018;10930
55092V1125799;Breivika;EV8 S2D1 m207;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;20228;18288;22168
55092V1125799;Breivika;EV8 S2D1 m207;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;1965;1657;2273
55092V1125799;Breivika;EV8 S2D1 m207;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;3903;3342;4464
55092V1125799;Breivika;EV8 S2D1 m207;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;7126;6087;8165
55092V1125799;Breivika;EV8 S2D1 m207;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;4965;4204;5726
55092V1125799;Breivika;EV8 S2D1 m207;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;9091;7745;10437
55092V1125799;Breivika;EV8 S2D1 m207;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;8868;7549;10187
55092V1125799;Breivika;EV8 S2D1 m207;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;17959;15295;20623
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;6133;5458;6808
