Trafikkregistreringspunkt;Navn;Vegreferanse;Fra;Til;År;Måned;Trafikkmengde;Konfidensintervall start;Konfidensintervall slutt
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;6091;5412;6770
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;6134;5459;6809
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;6090;5411;6769
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;12224;10871;13577
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;6774;6116;7432
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;6850;6175;7525
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;6773;6116;7430
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;6851;6176;7526
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;13624;12293;14955
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;7192;6534;7850
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;7240;6579;7901
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;7192;6534;7850
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;7240;6579;7901
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;14432;13114;15750
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;6577;5695;7459
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;6651;5737;7565
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;6577;5695;7459
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;6651;5737;7565
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;13228;11432;15024
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;7298;6475;8121
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;7434;6574;8294
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;7299;6476;8122
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;7434;6574;8294
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;14732;13052;16412
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;7365;6621;8109
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;7511;6710;8312
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;7366;6622;8110
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;7511;6710;8312
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;14876;13333;16419
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;5220;4712;5728
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;5322;4775;5869
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;5220;4712;5728
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;5322;4775;5869
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;10542;9488;11596
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;6887;6220;7554
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;6974;6284;7664
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;6889;6222;7556
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;6972;6282;7662
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;13861;12505;15217
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;7651;6920;8382
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;7840;7064;8616
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;7649;6919;8379
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;7842;7066;8618
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;15492;13988;16996
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;7443;6693;8193
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;7600;6817;8383
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;7443;6693;8193
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;7600;6817;8383
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;15043;13511;16575
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;7479;6774;8184
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;7750;7003;8497
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;7479;6774;8184
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;7749;7002;8496
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;15229;13778;16680
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;6383;5618;7148
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;6707;5888;7526
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;6384;5619;7149
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;6707;5888;7526
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;13091;11510;14672
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;5921;5356;6486
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;6066;5469;6663
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;5921;5356;6486
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;6066;5469;6663
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;11987;10826;13148
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;6100;5501;6699
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;6289;5658;6920
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;6101;5502;6700
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;6289;5658;6920
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;12389;11160;13618
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;6140;5578;6702
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;6272;5686;6858
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;6140;5578;6702
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;6272;5686;6858
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;12412;11265;13559
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;5737;4915;6559
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;5895;5019;6771
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;5738;4916;6560
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;5894;5018;6770
64888V1125917;Fartstavle Tverrforbindelsen;EV8 S1D1 m2385;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;11632;9935;13329
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;8347;7867;8827
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;8169;7661;8677
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;8174;7665;8683
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;8343;7864;8822
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-01-01T00:00+01:00;2022-02-01T00:00+01:00;2022;1;16517;15531;17503
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;9101;8727;9475
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;8900;8506;9294
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;8907;8512;9302
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;9095;8721;9469
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-02-01T00:00+01:00;2022-03-01T00:00+01:00;2022;2;18001;17236;18766
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;9450;9138;9762
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;9297;8964;9630
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;9301;8967;9635
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;9446;9134;9758
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-03-01T00:00+01:00;2022-04-01T00:00+02:00;2022;3;18747;18108;19386
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;9061;8438;9684
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;8928;8250;9606
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;8931;8253;9609
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;9058;8435;9681
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-04-01T00:00+02:00;2022-05-01T00:00+02:00;2022;4;17989;16707;19271
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;9862;9339;10385
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;9785;9219;10351
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;9796;9230;10362
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;9851;9328;10374
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-05-01T00:00+02:00;2022-06-01T00:00+02:00;2022;5;19647;18563;20731
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;10248;9777;10719
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;10155;9642;10668
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;10160;9646;10674
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;10244;9774;10714
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-06-01T00:00+02:00;2022-07-01T00:00+02:00;2022;6;20403;19425;21381
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;8300;7967;8633
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;8311;7908;8714
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;8317;7913;8721
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;8294;7961;8627
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-07-01T00:00+02:00;2022-08-01T00:00+02:00;2022;7;16611;15883;17339
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;9783;9398;10168
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;9576;9160;9992
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;9581;9165;9997
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;9778;9394;10162
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-08-01T00:00+02:00;2022-09-01T00:00+02:00;2022;8;19359;18564;20154
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;10062;9767;10357
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;9943;9572;10314
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;9950;9578;10322
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;10056;9762;10350
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-09-01T00:00+02:00;2022-10-01T00:00+02:00;2022;9;20005;19347;20663
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;9562;9188;9936
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;9416;8983;9849
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;9423;8989;9857
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;9555;9182;9928
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-10-01T00:00+02:00;2022-11-01T00:00+01:00;2022;10;18978;18176;19780
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;9446;9104;9788
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;9268;8916;9620
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;9273;8920;9626
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;9441;9099;9783
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-11-01T00:00+01:00;2022-12-01T00:00+01:00;2022;11;18715;18023;19407
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;9009;8395;9623
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;8901;8285;9517
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;8925;8309;9541
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;8986;8373;9599
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2022-12-01T00:00+01:00;2023-01-01T00:00+01:00;2022;12;17911;16684;19138
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;7753;7442;8064
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;7666;7315;8017
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;7673;7321;8025
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;7746;7436;8056
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2023-01-01T00:00+01:00;2023-02-01T00:00+01:00;2023;1;15419;14763;16075
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;8290;7937;8643
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;8325;7854;8796
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;8350;7889;8811
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;8264;7901;8627
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2023-02-01T00:00+01:00;2023-03-01T00:00+01:00;2023;2;16614;15809;17419
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;8412;8104;8720
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;8327;7979;8675
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;8332;7984;8680
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;8406;8098;8714
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2023-03-01T00:00+01:00;2023-04-01T00:00+02:00;2023;3;16739;16091;17387
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;8022;7432;8612
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;7917;7302;8532
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;7923;7307;8539
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;8016;7427;8605
79743V1125914;TROMSØBRUA;FV862 S1D1 m1705;2023-04-01T00:00+02:00;2023-05-01T00:00+02:00;2023;4;15939;14755;17123
